SP1000,,SALESMAN:,Kiofi Odoru,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,MONDAY,,TUESDAY,,WEDNESDAY,,THURSDAY,,FRIDAY,
30,PLEASANT ENT,MADAM MAVIS,,270921982,AFIENYA,MATAHEKO,NEAR VICTORIOUS CHILD MINISTRY,NA,,-0.008433217,5.75739125,"0?? 0' 30.360"" W","5?? 45' 26.608"" N",
31,GOD IS ALIVE PROVISION,SIS KATE,,249378066,AFIENYA,MATAHEKO,NEAR MATAHEKO BASIC SCHOOL,NA,,-0.007921633,5.758473904,"0?? 0' 28.518"" W","5?? 45' 30.506"" N",
32,TSOTSO STORE,TSOTSO,,266697253,AFIENYA,MATAHEKO,DIRECTLY OPPOSITE MATAHEKO BASIC SCHOOL,NA,,-0.007184,5.757998012,"0?? 0' 25.862"" W","5?? 45' 28.793"" N",
33,D.M.A. HOLY TRINITY,MAGDALEN,,243220935,AFIENYA,MATAHEKO,DIRECTLY OPPOSITE MATAHEKO BASIC SCHOOL,NA,,-0.007088822,5.757926628,"0?? 0' 25.520"" W","5?? 45' 28.536"" N",
34,AGGIES STORE,MADAM AGNES,,NA,AFIENYA,MATAHEKO,NEAR A.P. FUEL STATION,NA,,-0.005839605,5.756915357,"0?? 0' 21.023"" W","5?? 45' 24.895"" N",
35,BEE STORE,MADAM BEATRICE,,NA,AFIENYA,MATAHEKO,NOT FAR FROM THE PRESBYTERIAN CHURCH,NA,,-0.00837849,5.762214417,"0?? 0' 30.163"" W","5?? 45' 43.972"" N",
36,THE TRUTH ENT,MAMME,,240167516,AFIENYA,MATAHEKO,NOT FAR FROM FULL GOSPEL CHURCH INTERNATIONAL,NA,,-0.008921007,5.761776596,"0?? 0' 32.116"" W","5?? 45' 42.396"" N",
37,PRINCESS STORE,PRINCESS,,556587434,AFIENYA,MATAHEKO,OPPOSITE THE PRESBYTERIAN CHURCH,NA,,-0.009006667,5.7642322,"0?? 0' 32.424"" W","5?? 45' 51.236"" N",
38,BY HIS GRACE,SIS FAUSTINA,,574427000,AFIENYA,MATAHEKO,NEAR THE PRESBYTERIAN CHURCH,NA,,-0.007959705,5.763366076,"0?? 0' 28.655"" W","5?? 45' 48.118"" N",
39,LIZZY K.K. SHOP,ELIZABETH K.K,,NA,AFIENYA,MATAHEKO,NEAR THE PRESBYTERIAN CHURCH,NA,,-0.007436223,5.763984736,"0?? 0' 26.770"" W","5?? 45' 50.345"" N",
40,ASOMANI STORE,BRA ASOMANI,,547808945,AFIENYA,MATAHEKO,NEAR THE PRESBYTERIAN CHURCH,NA,,-0.007331527,5.763927629,"0?? 0' 26.393"" W","5?? 45' 50.139"" N",
41,AMINA SHOP,AMINA,,201542681,AFIENYA,MATAHEKO,NEAR JESUS POWER MINISTRY,NA,,-0.008102472,5.764708092,"0?? 0' 29.169"" W","5?? 45' 52.949"" N",
42,GOD'S TIME IS THE BEST,CHARLOTTE TETTEH,,243282213,AFIENYA,MATAHEKO,NEAR PRESBYTERIAN CHURCH,NA,,-0.007122134,5.763642094,"0?? 0' 25.640"" W","5?? 45' 49.112"" N",
43,WITH GOD STORE,HELINA,,244635198,AFIENYA,MATAHEKO,NOT FAR FROM JUST ACADEMY,NA,,-0.00665576,5.763508844,"0?? 0' 23.961"" W","5?? 45' 48.632"" N",
44,MICJEK ENT,LYDIA,,NA,AFIENYA,MATAHEKO,NEAR E.C.G CUSTOMER SERVICE,NA,,-0.005589761,5.763366076,"0?? 0' 20.123"" W","5?? 45' 48.118"" N",
45,C.N.N STORE,SIS DEDE,,571712059,AFIENYA,MATAHEKO,NEAR LIFE INTERNATIONAL COLLEGE,NA,,-0.00802633,5.768581855,"0?? 0' 28.895"" W","5?? 46' 6.895"" N",
46,GOD'S WAY PROVISION,MADAM,,574783878,AFIENYA,MATAHEKO,ALONG MATAHEKO WHITE SIGNBOARD,NA,,-0.004219192,5.766754429,"0?? 0' 15.189"" W","5?? 46' 0.316"" N",
47,EVELYN ENT,EVELYN,,NA,AFIENYA,MATAHEKO,ALONG MATAHEKO WHITE SIGNBOARD,NA,,-0.00387655,5.766697322,"0?? 0' 13.956"" W","5?? 46' 0.110"" N",
48,WODASO YE ONYAME,ERNESTINA,,541727687,AFIENYA,MATAHEKO,NEAR ROYAL INTERLLECTUALS SCHOOL,NA,,-0.003619568,5.769514603,"0?? 0' 13.030"" W","5?? 46' 10.253"" N",
49,PAT STORE,PAT,,NA,AFIENYA,MATAHEKO,BEHIND HOTOVEN,NA,,-0.003305479,5.771322994,"0?? 0' 11.900"" W","5?? 46' 16.763"" N",
50,DAILY NEED,MADAM,,244359254,AFIENYA,MATAHEKO,ALONG AKOSOMBO HIGHWAY,AKOSOMBO HIGHWAY,,-5.98941E-05,5.779879536,"0?? 0' 0.216"" W","5?? 46' 47.566"" N",
51,SUNKWA DEPOT,SUNKWA,,547921810,AFIENYA,MATAHEKO,BEHIND DAILY NEEDS SUPERMARKET,NA,,-0.00069759,5.780127,"0?? 0' 2.511"" W","5?? 46' 48.457"" N",
52,J&J SKY LIMITED,JUSTINA,,243487765,AFIENYA,MATAHEKO,CLOSE TO SINGH STEEL LIMITED,NA,,0.000216123,5.782849103,"0?? 0' 0.778"" E","5?? 46' 58.257"" N",
53,NO ONE CAN DO EXCEPT GOD,HAMDIA,,242629813,AFIENYA,MATAHEKO,ALONG MATAHEKO NEWLAND ESTATE,NA,,-0.000707107,5.784467136,"0?? 0' 2.546"" W","5?? 47' 4.082"" N",
54,MAMA FELI'S STORE,FELICIA AGYEKUM,,245950555,AFIENYA,MATAHEKO,NEAR DOMINION BAPTIST CHURCH,NA,,-0.00436196,5.78449569,"0?? 0' 15.703"" W","5?? 47' 4.184"" N",
55,GLORY MINI MART,GLORIA HAMMOND,,242378018,AFIENYA,JERUSALEM,ALONG JERUSALEM MINISTER ROAD,MINISTER ROAD,,-0.018781475,5.784010362,"0?? 1' 7.613"" W","5?? 47' 2.437"" N",
56,JOYCE SHOP,JOYCE ADU,,243777160,AFIENYA,JERUSALEM,ALONG JERUSALEM MINISTER ROAD,MINISTER ROAD,,-0.018876672,5.784600386,"0?? 1' 7.956"" W","5?? 47' 4.561"" N",
57,FLORDON M.A. STORE,FLORENCE DONKOR,,244659564,AFIENYA,JERUSALEM,ADJACENT ERIBEST ELECTRICALS,NA,,-0.016639978,5.787370079,"0?? 0' 59.904"" W","5?? 47' 14.532"" N",
58,SHOPPERS NEEDS,MADAM,,265329736,AFIENYA,JERUSALEM,ALONG JERUSALEM PRESBYTERIAN JUNCTION,PRESBY JUNCTION,,-0.015421694,5.788359935,"0?? 0' 55.518"" W","5?? 47' 18.096"" N",
59,CHEAP SIDE ENT,MADAM,,246443368,AFIENYA,JERUSALEM,NEAR ASSEMBLIES OF GOD CHURCH,NA,,-0.009092328,5.789930379,"0?? 0' 32.732"" W","5?? 47' 23.749"" N",
60,OBREMPONG ENT,AUNTY OBREMPONG,,278309023,AFIENYA,JERUSALEM,NEAR ASSEMBLIES OF GOD CHURCH,NA,,-0.006798528,5.790244468,"0?? 0' 24.475"" W","5?? 47' 24.880"" N",
61,SIJON MINI MART,CECILIA AGYEPONG,,244051078,AFIENYA,JERUSALEM,NEAR PREMPEH ACADEMY,JERUSALEM ROAD,,-0.021503597,5.786037581,"0?? 1' 17.413"" W","5?? 47' 9.735"" N",
62,AMARIA STORE,AMARIA,,NA,AFIENYA,JERUSALEM,OPPOSITE LADY DED'S MONTESSORI,JERUSALEM ROAD,,-0.024244736,5.785171457,"0?? 1' 27.281"" W","5?? 47' 6.617"" N",
63,HEXAGON ENT,HEXAGON,,545248795,KPONE KATAMANSO,GBETSILE,,NA,,-0.025674146,5.74533943,"0?? 1' 32.427"" W","5?? 44' 43.222"" N",
64,MAMA'S KITCHEN FORMULA ENSO NYAME YE,MAMA,,NA,KPONE KATAMANSO,GBETSILE,,NA,,-0.026019168,5.745577376,"0?? 1' 33.669"" W","5?? 44' 44.079"" N",
65,GOD IS GOOD,PATIENCE AGBEVE,,506752208,KPONE KATAMANSO,GBETSILE,,NA,,-0.02623332,5.746410188,"0?? 1' 34.440"" W","5?? 44' 47.077"" N",
66,GOD'S WILL MINI MART,VICENTIA ANTONIA,,202060553,KPONE KATAMANSO,GBETSILE,NEAR MIRACLE OUTREACH MINISTRY,NA,,-0.032526994,5.740996914,"0?? 1' 57.097"" W","5?? 44' 27.589"" N",
67,ENYONAM STORE,SIS ENYONAM,,242838587,KPONE KATAMANSO,GBETSILE,NEAR MIRACLE OUTREACH MINISTRY,NA,,-0.033930876,5.73986667,"0?? 2' 2.151"" W","5?? 44' 23.520"" N",
68,MAT STORE,MADAM MATILDA,,NA,AFIENYA,MATAHEKO,NEAR DIVINE HEALERS CHURCH,NA,,-0.006805021,5.760401418,"0?? 0' 24.498"" W","5?? 45' 37.445"" N",
69,THY WILL BE DONE PROVISION,FAUSTINA,,NA,AFIENYA,MATAHEKO,NOT FAR FROM E.C.G CUSTOMER SERVICE,NA,,-0.004330381,5.761555457,"0?? 0' 15.589"" W","5?? 45' 41.600"" N",
70,MAINSTREAM,MADAM,,NA,AFIENYA,MATAHEKO,ALONG AKOSOMBO HIGHWAY,AKOSOMBO HIGHWAY,,-0.003390494,5.76074644,"0?? 0' 12.206"" W","5?? 45' 38.687"" N",
71,NANCY STORE,SISTER NANCY,,NA,AFIENYA,MATAHEKO,NOT FAR FROM SAINT MATHEW SCHOOL,NA,,-0.005360286,5.754892017,"0?? 0' 19.297"" W","5?? 45' 17.611"" N",
72,NHYIRA SHOP,AGNES BAIDU,,244926125,AFIENYA,MATAHEKO,NOT FAR FROM SAINT MATHEW SCHOOL,NA,,-0.005710067,5.755198967,"0?? 0' 20.556"" W","5?? 45' 18.716"" N",
73,COMMUNITY 25 SUPERMARKET,SISTER FRANCISCA,,244416945,AFIENYA,MATAHEKO,NEAR SAINT MATHEW SCHOOL,NA,,-0.002811883,5.755955636,"0?? 0' 10.123"" W","5?? 45' 21.440"" N",
74,MINI MART,AUNTY GIFTY,,NA,AFIENYA,EMEF'S HILL,BESIDE EMEF'S HILL ESTATE,NA,,0.000179099,5.756312555,"0?? 0' 0.645"" E","5?? 45' 22.725"" N",
75,PAT MINI SHOP,SHELTER,,245373310,AFIENYA,MATAHEKO,NEAR CHRISTIAN REVIVAL CHURCH,NA,,-0.000584708,5.763039291,"0?? 0' 2.105"" W","5?? 45' 46.941"" N",
76,BY HIS GRACE,COMFORT,,242577542,AFIENYA,MATAHEKO,DIRECTLY OPPOSITE THE GREAT MIRACLE FAITH INTERNATIONAL,NA,,0.000343282,5.764312303,"0?? 0' 1.236"" E","5?? 45' 51.524"" N",
77,NEW STORE,IRENE DONKOR,,244959861,AFIENYA,MATAHEKO,ADJACENT ALL PEOPLE'S CONGRESS,NA,,-0.000691783,5.765097525,"0?? 0' 2.490"" W","5?? 45' 54.351"" N",
78,REBECCA STORE,SISTER REBECCA,,244660862,AFIENYA,MATAHEKO,NEAR  ALL PEOPLE'S CONGRESS,NA,,-0.001334238,5.76525219,"0?? 0' 4.803"" W","5?? 45' 54.908"" N",
79,ABUNDANT GRACE,RITA,,26169096,AFIENYA,MATAHEKO,NOT FAR FROM  ALL PEOPLE'S CONGRESS,NA,,0.001211785,5.765954131,"0?? 0' 4.362"" E","5?? 45' 57.435"" N",
80,JOYCE ENTERPRISE,SISTER JOYCE,,NA,AFIENYA,MATAHEKO,NOT FAR FROM  ALL PEOPLE'S CONGRESS,NA,,-0.001524595,5.768404976,"0?? 0' 5.489"" W","5?? 46' 6.258"" N",
81,SHELL MART,SHELL MART,,NA,AFIENYA,MATAHEKO,AT THE SHELL FILLING STATION,AKOSOMBO ROAD,,0.001842343,5.786536469,"0?? 0' 6.632"" E","5?? 47' 11.531"" N",
82,ABUNDANT GRACE SUPER MARKET,MAAME,,243016496,AFIENYA,MATAHEKO,NEAR THE TOLL BOOTH,AKOSOMBO ROAD,,0.001592499,5.784835154,"0?? 0' 5.733"" E","5?? 47' 5.407"" N",
83,GOD IS ABLE  STORE,MAAME,,244655770,AFIENYA,MATAHEKO,NEAR THE TOLL BOOTH,NA,,0.001402142,5.784121316,"0?? 0' 5.048"" E","5?? 47' 2.837"" N",
84,HAJIA,AJARA,,248856158,ADJEI KOJO,UNDER BRIDGE,OPPOSITE TOP OIL,NA,,-0.044179166,5.676971971,"0?? 2' 39.045"" W","5?? 40' 37.099"" N",
85,ZALIA ASAWAH SHOP,ZALIA ASAWAH,,202491205,ADJEI KOJO,SAMMY ADJEI,,GREEN STREET,,-0.05757458,5.686710185,"0?? 3' 27.268"" W","5?? 41' 12.157"" N",
86,FINGER OF GOD,S.K ASAMOAH,,247282770,ADJEI KOJO,SAMMY ADJEI,,GREEN STREET,,-0.056877873,5.686618813,"0?? 3' 24.760"" W","5?? 41' 11.828"" N",
87,LILARTY STORE,SYLVANA,,540861844,ADJEI KOJO,SAMMY ADJEI,,NA,,-0.056946402,5.686904349,"0?? 3' 25.007"" W","5?? 41' 12.856"" N",
88,ASHAIMAN STORE,VIDA,,546683792,ADJEI KOJO,OBAMA DOWN,,NA,,-0.061854159,5.690931428,"0?? 3' 42.675"" W","5?? 41' 27.353"" N",
89,GOLDEN STREET ENTERPRISE,GOLDEN STREET,,NA,ADJEI KOJO,OBAMA JUNCTION,,NA,,-0.059537278,5.687556162,"0?? 3' 34.334"" W","5?? 41' 15.202"" N",
90,MISPAH STORE,MISPAH,,261624476,ADJEI KOJO,SANCITY STATION,,NA,,-0.062217503,5.687521898,"0?? 3' 43.983"" W","5?? 41' 15.079"" N",
91,GRACELAD MART,GRACELAD,,275861073,ADJEI KOJO,SANCITY STATION,,NA,,-0.062885655,5.687105017,"0?? 3' 46.388"" W","5?? 41' 13.578"" N",
92,MAAME REGINA SHOP,MAAME REGINA,,249488583,ADJEI KOJO,SANCITY STATION,,NA,,-0.062914209,5.687419105,"0?? 3' 46.491"" W","5?? 41' 14.709"" N",
93,CORNLIA,CORNLIA,,275736974,ADJEI KOJO,HOPE LAND,,NA,,-0.064492743,5.690772718,"0?? 3' 52.174"" W","5?? 41' 26.782"" N",
94,SALLAH,SALLAH,,547189380,ADJEI KOJO,SANCITY,,NA,,-0.064104098,5.685956689,"0?? 3' 50.775"" W","5?? 41' 9.444"" N",
95,ADOM STORE,ADOM,,505070078,ADJEI KOJO,SANCITY,,NA,,-0.064507655,5.684605155,"0?? 3' 52.228"" W","5?? 41' 4.579"" N",
96,LOVE SHOP,LOVE,,249048368,ADJEI KOJO,SANCITY,,NA,,-0.064450548,5.683615299,"0?? 3' 52.022"" W","5?? 41' 1.015"" N",
97,EL-SHADAI,NANA YAA,,278882001,ADJEI KOJO,SAMMY ADJEI,NOT FAR FROM THE QUEEN'S COURT SCHOOL,NA,,-0.058564713,5.684171141,"0?? 3' 30.833"" W","5?? 41' 3.016"" N",
98,MY REDEEMER LIVES MINI MART,DIANA ANSAH,,244745060,ADJEI KOJO,SAMMY ADJEI,,NA,,-0.057944149,5.682320872,"0?? 3' 28.599"" W","5?? 40' 56.355"" N",
99,EYE NYAME MINI MART,EMMA,,242243673,ADJEI KOJO,PRESBY JUNCTION,,NA,,-0.058139836,5.679921614,"0?? 3' 29.303"" W","5?? 40' 47.718"" N",
100,ISAMYTHY TOO HARD FOR GOD ENTERPRISE,FLESH,,244441509,ADJEI KOJO,PRESBY JUNCTION,OPPOSITE NANETH PRESBY,NA,,-0.058747075,5.679568978,"0?? 3' 31.489"" W","5?? 40' 46.448"" N",
101,THY WILL BE DONE,EDEM,,245887824,ADJEI KOJO,ADOM,,NA,,-0.06213695,5.676457785,"0?? 3' 43.693"" W","5?? 40' 35.248"" N",
102,AGYA PA VENTURES,AGNES,,208071200,ADJEI KOJO,KANEWU,,NA,,-0.062355861,5.676276946,"0?? 3' 44.481"" W","5?? 40' 34.597"" N",
103,MIKONOHIA ENTERPRISE,MICH,,249681450,ADJEI KOJO,KANEWU,,NA,,-0.062660432,5.676000929,"0?? 3' 45.578"" W","5?? 40' 33.603"" N",
104,NYAME NTI,NYAME NTI,,273990234,ADJEI KOJO,KANEWU,,NA,,-0.064210412,5.679978912,"0?? 3' 51.157"" W","5?? 40' 47.924"" N",
105,MADAM PAT STORE,PATIENCE,,NA,ADJEI KOJO,MEDI MOSES STREET,NEAR MEDI MOSES CLINIC,NA,,-0.050670784,5.679863403,"0?? 3' 2.415"" W","5?? 40' 47.508"" N",
106,MAY SHOP,MABEL,,243835734,ADJEI KOJO,MEDI MOSES STREET,OPPOSITE DABS INTERNATIONAL SCHOOL,NA,,-0.052626701,5.677582928,"0?? 3' 9.456"" W","5?? 40' 39.299"" N",
107,MAMA CYNTHIA SHOP,MADAM CYNTHIA,,271915095,ADJEI KOJO,MEDI MOSES STREET,OPPOSITE DABS INTERNATIONAL SCHOOL,NA,,-0.053388129,5.678785983,"0?? 3' 12.197"" W","5?? 40' 43.630"" N",
108,NYAME AYE BI,BERNICE,,243478033,ADJEI KOJO,NIGHT MARKET,OPPOSITE DABS INTERNATIONAL SCHOOL,NA,,-0.052550559,5.681039809,"0?? 3' 9.182"" W","5?? 40' 51.743"" N",
109,AMARIA STORE,AMARIA,,264530718,ASHAIMAN,OLD TULAKU,NEAR E.P. SCHOOL AND CHURCH,NA,,-0.023886362,5.687031665,"0?? 1' 25.991"" W","5?? 41' 13.314"" N",
110,FLORENCE STORE,MADAM FLORENCE,,266491630,ASHAIMAN,OLD TULAKU,INSIDE OLD TULAKU ASHAIMAN,NA,,-0.027012974,5.686274997,"0?? 1' 37.247"" W","5?? 41' 10.590"" N",
111,ALHASSAN MUSA STORE,HAFIS SULEMAN,,264547360,ASHAIMAN,OLD TULAKU,INSIDE OLD TULAKU ASHAIMAN,NA,,-0.02795524,5.687574182,"0?? 1' 40.639"" W","5?? 41' 15.267"" N",
112,MAA FAUSTY STORE,FAUSTINA CUDJOE,,244416755,ASHAIMAN,OLD TULAKU,NEAR BEST POINT SAVINGS AND LOAN,NA,,-0.027855303,5.689458715,"0?? 1' 40.279"" W","5?? 41' 22.051"" N",
113,HAPPY STORE,MERCY SIKA,,243149088,ASHAIMAN,OLD TULAKU,DIRECTLY OPPOSITE UNIBANK,NA,,-0.027555491,5.689601483,"0?? 1' 39.200"" W","5?? 41' 22.565"" N",
114,AMELIA STORE,AMELIA,,NA,ASHAIMAN,OLD TULAKU,NEAR GHANA COMMERCIAL BANK,NA,,-0.026855929,5.689744251,"0?? 1' 36.681"" W","5?? 41' 23.079"" N",
115,FARUK STORE,FARUK MUSAH,,273939096,ASHAIMAN,OLD TULAKU,NEAR GHANA COMMERCIAL BANK,NA,,-0.026684608,5.688916198,"0?? 1' 36.065"" W","5?? 41' 20.098"" N",
116,GYE NYAME,MAA KAFUI,,272234669,ASHAIMAN,OLD TULAKU,ADJACENT OLD TULAKU CHPS COMPOUND,NA,,-0.026484733,5.687617013,"0?? 1' 35.345"" W","5?? 41' 15.421"" N",
117,THE LORD IS MY STRENGTH,VIVIAN ANEFUL,,262511679,ASHAIMAN,OLD TULAKU,BESIDE E.P. SCHOOL AND CHURCH,NA,,-0.025199824,5.686974558,"0?? 1' 30.719"" W","5?? 41' 13.108"" N",
118,LIZZY STORE,MAA ELIZABETH ADABLA,,246023444,ASHAIMAN,MIDDLE EAST,NEAR ST.FRANCIS CLINIC,NA,,-0.024350357,5.687740745,"0?? 1' 27.661"" W","5?? 41' 15.867"" N",
119,USIF STORE,USIF,,NA,ASHAIMAN,OLD TULAKU,ABOUT 150M FROM CHRIST APOSTOLIC CHURCH,NA,,-0.025559123,5.688597351,"0?? 1' 32.013"" W","5?? 41' 18.950"" N",
120,DIVINE INTERVENSION,COMFORT AGBO,,249670989,ASHAIMAN,OLD TULAKU,250M FROM CHRIST APOSTOLIC CHURCH,NA,,-0.025502016,5.689158903,"0?? 1' 31.807"" W","5?? 41' 20.972"" N",
